replica:0: perform Command(client:0, 0, 0 addBankClient 1)
clientID=1 name=null
replica:0: perform Command(client:1, 0, 1 addBankClient 2 Jim)
clientID=1 name=null
clientID=2 name=Jim
replica:0: perform Command(client:3, 0, 3 createAccount 2 1 200)
clientID=1 name=null
clientID=2 name=Jim
	accountNum=1 balance=200
replica:0: perform Command(client:2, 0, 2 addBankClient 4)
clientID=1 name=null
clientID=2 name=Jim
	accountNum=1 balance=200
clientID=4 name=null
replica:0: perform Command(client:0, 1, 0 addBankClient 3 Lily)
clientID=1 name=null
clientID=2 name=Jim
	accountNum=1 balance=200
clientID=3 name=Lily
clientID=4 name=null
replica:0: perform Command(client:1, 1, 1 createAccount 1 1 100)
clientID=1 name=null
	accountNum=1 balance=100
clientID=2 name=Jim
	accountNum=1 balance=200
clientID=3 name=Lily
clientID=4 name=null
replica:0: perform Command(client:3, 1, 3 withdraw 1 1 30)
clientID=1 name=null
	accountNum=1 balance=70
clientID=2 name=Jim
	accountNum=1 balance=200
clientID=3 name=Lily
clientID=4 name=null
replica:0: perform Command(client:2, 1, 2 createAccount 1 2)
clientID=1 name=null
	accountNum=1 balance=70
	accountNum=2 balance=0
clientID=2 name=Jim
	accountNum=1 balance=200
clientID=3 name=Lily
clientID=4 name=null
replica:0: perform Command(client:0, 2, 0 deposit 3 1 225)
clientID=1 name=null
	accountNum=1 balance=70
	accountNum=2 balance=0
clientID=2 name=Jim
	accountNum=1 balance=200
clientID=3 name=Lily
clientID=4 name=null
replica:0: perform Command(client:1, 2, 1 createAccount 3 1 50)
clientID=1 name=null
	accountNum=1 balance=70
	accountNum=2 balance=0
clientID=2 name=Jim
	accountNum=1 balance=200
clientID=3 name=Lily
	accountNum=1 balance=50
clientID=4 name=null
replica:0: perform Command(client:3, 2, 3 withdraw 2 1 45)
clientID=1 name=null
	accountNum=1 balance=70
	accountNum=2 balance=0
clientID=2 name=Jim
	accountNum=1 balance=155
clientID=3 name=Lily
	accountNum=1 balance=50
clientID=4 name=null
replica:0: perform Command(client:2, 2, 2 deposit 1 2 300)
clientID=1 name=null
	accountNum=1 balance=70
	accountNum=2 balance=300
clientID=2 name=Jim
	accountNum=1 balance=155
clientID=3 name=Lily
	accountNum=1 balance=50
clientID=4 name=null
replica:0: perform Command(client:0, 0, 0 inquiry 1 2)
clientID=1 name=null
	accountNum=1 balance=70
	accountNum=2 balance=300
clientID=2 name=Jim
	accountNum=1 balance=155
clientID=3 name=Lily
	accountNum=1 balance=50
clientID=4 name=null
replica:0: perform Command(client:1, 0, 1 inquiry 1 1)
clientID=1 name=null
	accountNum=1 balance=70
	accountNum=2 balance=300
clientID=2 name=Jim
	accountNum=1 balance=155
clientID=3 name=Lily
	accountNum=1 balance=50
clientID=4 name=null
replica:0: perform Command(client:3, 0, 3 inquiry 2 1)
clientID=1 name=null
	accountNum=1 balance=70
	accountNum=2 balance=300
clientID=2 name=Jim
	accountNum=1 balance=155
clientID=3 name=Lily
	accountNum=1 balance=50
clientID=4 name=null
replica:0: perform Command(client:2, 3, 2 transfer 2 1 1 42 3)
clientID=1 name=null
	accountNum=1 balance=70
	accountNum=2 balance=300
clientID=2 name=Jim
	accountNum=1 balance=113
clientID=3 name=Lily
	accountNum=1 balance=92
clientID=4 name=null
